country,viral_species,species_scientific_name
Vietnam,Murine coronavirus,Rattus argentiventer
Vietnam,Murine coronavirus,Bandicota indica
Vietnam,Murine coronavirus,Rattus exulans
Vietnam,Lonquan Aa mouse coronavirus,Rattus exulans
Vietnam,Rodent coronavirus,Rattus exulans
Vietnam,Lonquan Aa mouse coronavirus,Rattus argentiventer
Tanzania,PREDICT_PMV-150,Mastomys natalensis
Tanzania,Chaerephon bat coronavirus/Kenya/KY22/2006,Tadarida aegyptiaca
Tanzania,PREDICT_PMV-15,Tadarida aegyptiaca
Tanzania,Bat coronavirus HKU9,Rousettus aegyptiacus
Tanzania,Chaerephon bat coronavirus/Kenya/KY22/2006,Rousettus aegyptiacus
Tanzania,Eidolon bat coronavirus/Kenya/KY24/2006,Rousettus aegyptiacus
Tanzania,PREDICT_CoV-97,Rousettus aegyptiacus
Tanzania,PREDICT_PMV-141,Rousettus aegyptiacus
Tanzania,PREDICT_PMV-146,Mastomys natalensis
Thailand,PREDICT_CoV-47,Chaerephon plicatus
Thailand,PREDICT_CoV-27,Hipposideros lekaguli
Thailand,Bat coronavirus 1,Miniopterus schreibersii
Thailand,Murine coronavirus,Rattus exulans
Thailand,PREDICT_PMV-155,Chaerephon plicatus
Thailand,PREDICT_CoV-41,Chaerephon plicatus
Thailand,Murine coronavirus,Rattus tanezumi
Thailand,Murine coronavirus,Niviventer fulvescens
Thailand,Murine coronavirus,Maxomys surifer
Thailand,Murine coronavirus,Mus cervicolor
Thailand,PREDICT_PMV-159,Mus cervicolor
Thailand,PREDICT_PMV-86,Rattus exulans
Thailand,Lonquan Aa mouse coronavirus,Bandicota savilei
Thailand,PREDICT_PMV-20,Rattus exulans
Thailand,PREDICT_PMV-86,Rattus losea
Thailand,Murine coronavirus,Mus cookii
Thailand,PREDICT_CoV-17,Pteropus lylei
Thailand,PREDICT_PMV-140,Pteropus lylei
Thailand,PREDICT_CoV-17,Pteropus giganteus
Thailand,PREDICT_PMV-6,Pteropus lylei
Thailand,PREDICT_PMV-5,Pteropus lylei
Thailand,PREDICT_PMV-10,Pteropus lylei
Thailand,PREDICT_PMV-10,Pteropus giganteus
Thailand,PREDICT_PMV-3,Pteropus lylei
Thailand,PREDICT_PMV-142,Pteropus lylei
Thailand,PREDICT_PMV-4,Pteropus giganteus
Thailand,PREDICT_PMV-128,Pteropus lylei
Thailand,PREDICT_CoV-68,Pteropus lylei
Thailand,PREDICT_PMV-125,Pteropus giganteus
Thailand,PREDICT_CoV-68,Pteropus giganteus
Thailand,Nipah virus,Pteropus lylei
Thailand,PREDICT_PMV-85,Pteropus lylei
Thailand,PREDICT_PMV-2,Pteropus lylei
South Sudan,Kenya bat coronavirus/BtKY56/BtKY55,Epomophorus labiatus
Senegal,Eidolon bat coronavirus,Eidolon helvum
Senegal,Bat coronavirus Hipposideros,Pipistrellus inexspectatus
Senegal,Murine coronavirus,Mus musculus
Rwanda,PREDICT_CoV-44,Hipposideros caffer
Rwanda,Coronavirus 229E (Bat strain),Hipposideros caffer
Rwanda,Eidolon bat coronavirus/Kenya/KY24/2006,Eidolon helvum
Rwanda,Chaerephon bat coronavirus/Kenya/KY22/2006,Otomops martiensseni
Rwanda,PREDICT_PMV-56,Eidolon helvum
Nepal,Murine coronavirus,Rattus rattus
Nepal,PREDICT_PMV-83,Suncus murinus
Malaysia,Murine coronavirus,Sundamys muelleri
Malaysia,Murine coronavirus,Maxomys whiteheadi
Malaysia,PREDICT_CoV-78,Maxomys whiteheadi
Malaysia,PREDICT_CoV-78,Maxomys surifer
Malaysia,PREDICT_CoV-78,Sundamys muelleri
Malaysia,PREDICT_CoV-78,Leopoldamys sabanus
Malaysia,Murine coronavirus,Niviventer cremoriventer
Malaysia,PREDICT_CoV-76,Niviventer cremoriventer
Malaysia,PREDICT_CoV-78,Sundasciurus hippurus
Malaysia,PREDICT_PMV-120,Echinosorex gymnura
Malaysia,PREDICT_CoV-78,Rattus rattus
Malaysia,PREDICT_CoV-110,Rhinolophus creaghi
Malaysia,PREDICT_CoV-78,Rhinolophus creaghi
Malaysia,PREDICT_CoV-105,Rhinolophus creaghi
Malaysia,Philippines/Diliman1525G2/2008,Megaerops ecaudatus
Malaysia,PREDICT_CoV-78,Rhinolophus trifoliatus
Malaysia,Philippines/Diliman1525G2/2008,Cynopterus horsfieldii
Malaysia,PREDICT_CoV-78,Cynopterus brachyotis
Malaysia,PREDICT_CoV-101,Kerivoula hardwickii
Malaysia,PREDICT_CoV-78,Rhinolophus acuminatus
Malaysia,PREDICT_PMV-137,Rhinolophus trifoliatus
Malaysia,PREDICT_CoV-78,Rhinolophus arcuatus
Malaysia,PREDICT_CoV-84,Rhinolophus creaghi
Malaysia,PREDICT_PMV-110,Hipposideros cervinus
Malaysia,PREDICT_PMV-106,Rhinolophus creaghi
Malaysia,PREDICT_CoV-52,Myotis horsfieldii
Malaysia,PREDICT_CoV-52,Hipposideros diadema
Malaysia,PREDICT_PMV-72,Hipposideros cervinus
Malaysia,PREDICT_PMV-81,Hipposideros cervinus
Malaysia,PREDICT_CoV-76,Hipposideros cervinus
Malaysia,PREDICT_CoV-78,Hipposideros cervinus
Malaysia,PREDICT_PMV-105,Rhinolophus creaghi
Malaysia,PREDICT_CoV-52,Hipposideros cervinus
Malaysia,PREDICT_PMV-72,Rhinolophus creaghi
Malaysia,PREDICT_PMV-108,Hipposideros diadema
Malaysia,PREDICT_Flavi-6,Hipposideros diadema
Malaysia,PREDICT_PMV-98,Hipposideros cervinus
