viral_species,country
Alphacoronavirus 1 (Canine coronavirus),Bangladesh
Alphacoronavirus 1 (Transmissible gastroenteritis virus),Vietnam
Avian paramyxovirus 6,Bangladesh
Bat alphacoronavirus/GS2013/HuB2013,Jordan
Bat coronavirus 1,China
Bat coronavirus 1,Thailand
Bat coronavirus 512/2005,Cambodia
Bat coronavirus BM48-31/BGR/2008,Jordan
Bat coronavirus Hipposideros,Cameroon
Bat coronavirus Hipposideros,DR Congo
Bat coronavirus HKU10,China
Bat coronavirus HKU2,China
Bat coronavirus HKU6,China
Bat coronavirus HKU8,China
Bat coronavirus HKU9,China
Bat coronavirus HKU9,Egypt
Bat coronavirus HKU9,Jordan
Bat coronavirus HKU9,Tanzania
Bat paramyxovirus isolate BtHp-ParaV/GD2012,China
Betacoronavirus 1 (Bovine CoV),Cambodia
Betacoronavirus 1 (OC43),Jordan
Betacoronavirus 1 (Porcine hemagglutinating encephalomyelitis virus),Vietnam
Chaerephon bat coronavirus/Kenya/KY22/2006,Kenya
Chaerephon bat coronavirus/Kenya/KY22/2006,Rwanda
Chaerephon bat coronavirus/Kenya/KY22/2006,Tanzania
Coronavirus 229E (Bat strain),Cameroon
Coronavirus 229E (Bat strain),Rwanda
Duck coronavirus,Bangladesh
Duck coronavirus,Cambodia
Duck coronavirus,Nepal
Eidolon bat coronavirus/Kenya/KY24/2006,DR Congo
Eidolon bat coronavirus/Kenya/KY24/2006,Rwanda
Eidolon bat coronavirus/Kenya/KY24/2006,Tanzania
Hipposideros bat alphacoronavirus MJ/67C,China
Human Coronavirus HKU1,Cambodia
Infectious bronchitis virus (IBV),Bangladesh
Infectious bronchitis virus (IBV),Cambodia
Infectious bronchitis virus (IBV),Malaysia
Infectious bronchitis virus (IBV),Nepal
Infectious bronchitis virus (IBV),Vietnam
Influenza A,Bangladesh
Influenza A,Mongolia
Influenza A,Nepal
Influenza A,Vietnam
Kenya bat coronavirus BtKY33/2006,Rwanda
Kenya bat coronavirus/BtKY56/BtKY55,DR Congo
Kenya bat coronavirus/BtKY56/BtKY55,Republic of Congo
Lonquan Aa mouse coronavirus,Cambodia
Monkey pox,Cameroon
Murine coronavirus,Bangladesh
Murine coronavirus,Cambodia
Murine coronavirus,Malaysia
Murine coronavirus,Nepal
Murine coronavirus,Thailand
Newcastle disease virus,Bangladesh
Newcastle disease virus,Cambodia
Newcastle disease virus,Nepal
Newcastle disease virus,Vietnam
Nipah virus,Thailand
Pan paniscus lymphocryptovirus 1,DR Congo
Peste des petits ruminants (PPR),Bangladesh
Philippines/Diliman1525G2/2008,Malaysia
Pigeon-dominant coronavirus,Bangladesh
Porcine parainfluenzavirus 1,Vietnam
PREDICT_CoV-100,Cambodia
PREDICT_CoV-104,Malaysia
PREDICT_CoV-17,Bangladesh
PREDICT_CoV-17,Thailand
PREDICT_CoV-22,China
PREDICT_CoV-22,Thailand
PREDICT_CoV-23,China
PREDICT_CoV-24,Cambodia
PREDICT_CoV-25,Cambodia
PREDICT_CoV-27,Thailand
PREDICT_CoV-30,Cameroon
PREDICT_CoV-30,Republic of Congo
PREDICT_CoV-35,Cambodia
PREDICT_CoV-35,Cameroon
PREDICT_CoV-35,Myanmar
PREDICT_CoV-44,Cameroon
PREDICT_CoV-44,Rwanda
PREDICT_CoV-47,Myanmar
PREDICT_CoV-47,Thailand
PREDICT_CoV-47,Vietnam
PREDICT_CoV-52,Bangladesh
PREDICT_CoV-52,Malaysia
PREDICT_CoV-54,Cameroon
PREDICT_CoV-56,Bangladesh
PREDICT_CoV-56,Cambodia
PREDICT_CoV-65,Jordan
PREDICT_CoV-66,Cameroon
PREDICT_CoV-68,Thailand
PREDICT_CoV-75,Cameroon
PREDICT_CoV-76,Malaysia
PREDICT_CoV-77,Rwanda
